Map {
  13 => 1,
  32 => 1,
  43 => 1,
  58 => 1,
  59 => 1,
  66 => 1,
  83 => 1,
  97 => 1,
  81 => 1,
  96 => 1,
  100 => 1,
  98 => 1,
  88 => 1,
  90 => 1,
  107 => 1,
  125 => 1,
  120 => 1,
  102 => 1,
  84 => 1,
  68 => 1,
  57 => 1,
  48 => 1,
  39 => 1,
  38 => 1,
  44 => 1,
  56 => 1,
  70 => 1,
  73 => 1,
  80 => 1,
  91 => 1,
  104 => 1,
  114 => 1,
  105 => 1,
  121 => 1,
  136 => 1,
  154 => 1,
  135 => 1,
  118 => 1,
  119 => 1,
  112 => 1,
  123 => 1,
  142 => 1,
  140 => 1,
  137 => 1,
  156 => 1,
  168 => 1,
  177 => 1,
  184 => 1,
  200 => 1,
  201 => 1,
  206 => 1,
  195 => 1,
  188 => 1,
  204 => 1,
  207 => 1,
  219 => 1,
  227 => 1,
  210 => 1,
  202 => 1,
  191 => 1,
  196 => 1,
  187 => 1,
  169 => 1,
  179 => 1,
  172 => 1,
  174 => 1,
  178 => 1,
  182 => 1,
  192 => 1,
  205 => 1,
  211 => 1,
  212 => 1,
  193 => 1,
  209 => 1,
  223 => 1,
  214 => 1,
  229 => 1,
  248 => 1,
  230 => 1,
  245 => 1,
  235 => 1,
  228 => 1,
  244 => 1,
  247 => 1,
  266 => 1,
  249 => 1,
  257 => 1,
  276 => 1,
  290 => 1,
  273 => 1,
  258 => 1,
  240 => 1,
  224 => 1,
  237 => 1,
  221 => 1,
  234 => 1,
  251 => 1,
  268 => 1,
  274 => 1,
  281 => 1,
  289 => 1,
  278 => 1,
  261 => 1,
  265 => 1,
  253 => 1,
  236 => 1,
  256 => 1,
  275 => 1,
  283 => 1,
  293 => 1,
  302 => 1,
  323 => 1,
  340 => 1,
  352 => 1,
  370 => 1,
  363 => 1,
  382 => 1,
  374 => 1,
  355 => 1,
  358 => 1,
  351 => 1,
  349 => 1,
  346 => 1,
  362 => 1,
  375 => 1,
  359 => 1,
  343 => 1,
  324 => 1,
  334 => 1,
  315 => 1,
  329 => 1,
  320 => 1,
  303 => 1,
  310 => 1,
  311 => 1,
  313 => 1,
  332 => 1,
  339 => 1,
  325 => 1,
  326 => 1,
  318 => 1,
  321 => 1,
  307 => 1,
  296 => 1,
  298 => 1,
  317 => 1,
  336 => 1,
  316 => 1,
  308 => 1,
  294 => 1,
  304 => 1,
  306 => 1,
  322 => 1,
  337 => 1,
  345 => 1,
  364 => 1,
  350 => 1,
  366 => 1,
  356 => 1,
  357 => 1,
  371 => 1,
  389 => 1,
  376 => 1,
  372 => 1,
  384 => 1,
  392 => 1,
  391 => 1,
  373 => 1,
  378 => 1,
  379 => 1,
  393 => 1,
  400 => 1,
  406 => 1,
  425 => 1,
  409 => 1,
  428 => 1,
  441 => 1,
  446 => 1,
  456 => 1,
  444 => 1,
  451 => 1,
  458 => 1,
  478 => 1,
  490 => 1,
  473 => 1,
  486 => 1,
  504 => 1,
  491 => 1,
  482 => 1,
  494 => 1,
  499 => 1,
  489 => 1,
  492 => 1,
  497 => 1,
  513 => 1,
  506 => 1,
  505 => 1,
  516 => 1,
  528 => 1,
  512 => 1,
  519 => 1,
  532 => 1,
  541 => 1,
  523 => 1,
  514 => 1,
  518 => 1,
  498 => 1,
  507 => 1,
  515 => 1,
  521 => 1,
  525 => 1,
  536 => 1,
  543 => 1,
  535 => 1,
  522 => 1,
  520 => 1,
  537 => 1,
  530 => 1,
  527 => 1,
  538 => 1,
  550 => 1,
  553 => 1,
  546 => 1,
  551 => 1,
  556 => 1,
  559 => 1,
  564 => 1,
  567 => 1,
  557 => 1,
  568 => 1,
  560 => 1,
  555 => 1,
  558 => 1,
  577 => 1,
  572 => 1,
  576 => 1,
  586 => 1,
  580 => 1,
  592 => 1,
  581 => 1,
  584 => 1,
  593 => 1,
  603 => 1,
  585 => 1,
  566 => 1,
  573 => 1,
  562 => 1,
  554 => 1,
  542 => 1,
  533 => 1,
  526 => 1,
  509 => 1,
  524 => 1,
  508 => 1,
  495 => 1,
  485 => 1,
  477 => 1,
  493 => 1,
  511 => 1,
  501 => 1,
  502 => 1,
  488 => 1,
  479 => 1,
  465 => 1,
  476 => 1,
  457 => 1,
  455 => 1,
  437 => 1,
  432 => 1,
  413 => 1,
  430 => 1,
  438 => 1,
  450 => 1,
  462 => 1,
  468 => 1,
  453 => 1,
  452 => 1,
  454 => 1,
  474 => 1,
  466 => 1,
  472 => 1,
  459 => 1,
  460 => 1,
  469 => 1,
  487 => 1,
  503 => 1,
  484 => 1,
  467 => 1,
  443 => 1,
